opening connection using: ssh -l heng wushi.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/nxt2/tars/3party/python279/ 
sending incremental file list
delta-transmission enabled
lib/python2.7/encodings/utf_16.pyo is uptodate
lib/python2.7/encodings/utf_16_be.py is uptodate
lib/python2.7/encodings/utf_16_be.pyc is uptodate
lib/python2.7/encodings/utf_16_be.pyo is uptodate
lib/python2.7/encodings/utf_16_le.py is uptodate
lib/python2.7/encodings/utf_16_le.pyc is uptodate
lib/python2.7/encodings/utf_16_le.pyo is uptodate
lib/python2.7/encodings/utf_32.py is uptodate
lib/python2.7/encodings/utf_32.pyc is uptodate
lib/python2.7/encodings/utf_32.pyo is uptodate
lib/python2.7/encodings/utf_32_be.py is uptodate
lib/python2.7/encodings/utf_32_be.pyc is uptodate
lib/python2.7/encodings/utf_32_be.pyo is uptodate
lib/python2.7/encodings/utf_32_le.py is uptodate
lib/python2.7/encodings/utf_32_le.pyc is uptodate
lib/python2.7/encodings/utf_32_le.pyo is uptodate
lib/python2.7/encodings/utf_7.py is uptodate
lib/python2.7/encodings/utf_7.pyc is uptodate
lib/python2.7/encodings/utf_7.pyo is uptodate
lib/python2.7/encodings/utf_8.py is uptodate
lib/python2.7/encodings/utf_8.pyc is uptodate
lib/python2.7/encodings/utf_8.pyo is uptodate
lib/python2.7/encodings/utf_8_sig.py is uptodate
lib/python2.7/encodings/utf_8_sig.pyc is uptodate
lib/python2.7/encodings/utf_8_sig.pyo is uptodate
lib/python2.7/encodings/uu_codec.py is uptodate
lib/python2.7/encodings/uu_codec.pyc is uptodate
lib/python2.7/encodings/uu_codec.pyo is uptodate
lib/python2.7/encodings/zlib_codec.py is uptodate
lib/python2.7/encodings/zlib_codec.pyc is uptodate
lib/python2.7/encodings/zlib_codec.pyo is uptodate
lib/python2.7/ensurepip/__init__.py is uptodate
lib/python2.7/ensurepip/__init__.pyc is uptodate
lib/python2.7/ensurepip/__init__.pyo is uptodate
lib/python2.7/ensurepip/__main__.py is uptodate
lib/python2.7/ensurepip/__main__.pyc is uptodate
lib/python2.7/ensurepip/__main__.pyo is uptodate
lib/python2.7/ensurepip/_uninstall.py is uptodate
lib/python2.7/ensurepip/_uninstall.pyc is uptodate
lib/python2.7/ensurepip/_uninstall.pyo is uptodate
lib/python2.7/ensurepip/_bundled/pip-1.5.6-py2.py3-none-any.whl is uptodate
lib/python2.7/ensurepip/_bundled/setuptools-7.0-py2.py3-none-any.whl is uptodate
lib/python2.7/hotshot/__init__.py is uptodate
lib/python2.7/hotshot/__init__.pyc is uptodate
lib/python2.7/hotshot/__init__.pyo is uptodate
lib/python2.7/hotshot/log.py is uptodate
lib/python2.7/hotshot/log.pyc is uptodate
lib/python2.7/hotshot/log.pyo is uptodate
lib/python2.7/hotshot/stats.py is uptodate
lib/python2.7/hotshot/stats.pyc is uptodate
lib/python2.7/hotshot/stats.pyo is uptodate
lib/python2.7/hotshot/stones.py is uptodate
lib/python2.7/hotshot/stones.pyc is uptodate
lib/python2.7/hotshot/stones.pyo is uptodate
lib/python2.7/idlelib/AutoComplete.py is uptodate
lib/python2.7/idlelib/AutoComplete.pyc is uptodate
lib/python2.7/idlelib/AutoComplete.pyo is uptodate
lib/python2.7/idlelib/AutoCompleteWindow.py is uptodate
lib/python2.7/idlelib/AutoCompleteWindow.pyc is uptodate
lib/python2.7/idlelib/AutoCompleteWindow.pyo is uptodate
lib/python2.7/idlelib/AutoExpand.py is uptodate
lib/python2.7/idlelib/AutoExpand.pyc is uptodate
lib/python2.7/idlelib/AutoExpand.pyo is uptodate
lib/python2.7/idlelib/Bindings.py is uptodate
lib/python2.7/idlelib/Bindings.pyc is uptodate
lib/python2.7/idlelib/Bindings.pyo is uptodate
lib/python2.7/idlelib/CREDITS.txt is uptodate
lib/python2.7/idlelib/CallTipWindow.py is uptodate
lib/python2.7/idlelib/CallTipWindow.pyc is uptodate
lib/python2.7/idlelib/CallTipWindow.pyo is uptodate
lib/python2.7/idlelib/CallTips.py is uptodate
lib/python2.7/idlelib/CallTips.pyc is uptodate
lib/python2.7/idlelib/CallTips.pyo is uptodate
lib/python2.7/idlelib/ChangeLog is uptodate
lib/python2.7/idlelib/ClassBrowser.py is uptodate
lib/python2.7/idlelib/ClassBrowser.pyc is uptodate
lib/python2.7/idlelib/ClassBrowser.pyo is uptodate
lib/python2.7/idlelib/CodeContext.py is uptodate
lib/python2.7/idlelib/CodeContext.pyc is uptodate
lib/python2.7/idlelib/CodeContext.pyo is uptodate
lib/python2.7/idlelib/ColorDelegator.py is uptodate
lib/python2.7/idlelib/ColorDelegator.pyc is uptodate
lib/python2.7/idlelib/ColorDelegator.pyo is uptodate
lib/python2.7/idlelib/Debugger.py is uptodate
lib/python2.7/idlelib/Debugger.pyc is uptodate
lib/python2.7/idlelib/Debugger.pyo is uptodate
lib/python2.7/idlelib/Delegator.py is uptodate
lib/python2.7/idlelib/Delegator.pyc is uptodate
lib/python2.7/idlelib/Delegator.pyo is uptodate
lib/python2.7/idlelib/EditorWindow.py is uptodate
lib/python2.7/idlelib/EditorWindow.pyc is uptodate
lib/python2.7/idlelib/EditorWindow.pyo is uptodate
lib/python2.7/idlelib/FileList.py is uptodate
lib/python2.7/idlelib/FileList.pyc is uptodate
lib/python2.7/idlelib/FileList.pyo is uptodate
lib/python2.7/idlelib/FormatParagraph.py is uptodate
lib/python2.7/idlelib/FormatParagraph.pyc is uptodate
lib/python2.7/idlelib/FormatParagraph.pyo is uptodate
lib/python2.7/idlelib/GrepDialog.py is uptodate
lib/python2.7/idlelib/GrepDialog.pyc is uptodate
lib/python2.7/idlelib/GrepDialog.pyo is uptodate
lib/python2.7/idlelib/HISTORY.txt is uptodate
lib/python2.7/idlelib/HyperParser.py is uptodate
lib/python2.7/idlelib/HyperParser.pyc is uptodate
lib/python2.7/idlelib/HyperParser.pyo is uptodate
lib/python2.7/idlelib/IOBinding.py is uptodate
lib/python2.7/idlelib/IOBinding.pyc is uptodate
lib/python2.7/idlelib/IOBinding.pyo is uptodate
lib/python2.7/idlelib/IdleHistory.py is uptodate
lib/python2.7/idlelib/IdleHistory.pyc is uptodate
lib/python2.7/idlelib/IdleHistory.pyo is uptodate
lib/python2.7/idlelib/MultiCall.py is uptodate
lib/python2.7/idlelib/MultiCall.pyc is uptodate
lib/python2.7/idlelib/MultiCall.pyo is uptodate
lib/python2.7/idlelib/MultiStatusBar.py is uptodate
lib/python2.7/idlelib/MultiStatusBar.pyc is uptodate
lib/python2.7/idlelib/MultiStatusBar.pyo is uptodate
lib/python2.7/idlelib/NEWS.txt is uptodate
lib/python2.7/idlelib/ObjectBrowser.py is uptodate
lib/python2.7/idlelib/ObjectBrowser.pyc is uptodate
lib/python2.7/idlelib/ObjectBrowser.pyo is uptodate
lib/python2.7/idlelib/OutputWindow.py is uptodate
lib/python2.7/idlelib/OutputWindow.pyc is uptodate
lib/python2.7/idlelib/OutputWindow.pyo is uptodate
lib/python2.7/idlelib/ParenMatch.py is uptodate
lib/python2.7/idlelib/ParenMatch.pyc is uptodate
lib/python2.7/idlelib/ParenMatch.pyo is uptodate
lib/python2.7/idlelib/PathBrowser.py is uptodate
lib/python2.7/idlelib/PathBrowser.pyc is uptodate
lib/python2.7/idlelib/PathBrowser.pyo is uptodate
lib/python2.7/idlelib/Percolator.py is uptodate
lib/python2.7/idlelib/Percolator.pyc is uptodate
lib/python2.7/idlelib/Percolator.pyo is uptodate
lib/python2.7/idlelib/PyParse.py is uptodate
lib/python2.7/idlelib/PyParse.pyc is uptodate
lib/python2.7/idlelib/PyParse.pyo is uptodate
lib/python2.7/idlelib/PyShell.py is uptodate
lib/python2.7/idlelib/PyShell.pyc is uptodate
lib/python2.7/idlelib/PyShell.pyo is uptodate
lib/python2.7/idlelib/README.txt is uptodate
lib/python2.7/idlelib/RemoteDebugger.py is uptodate
lib/python2.7/idlelib/RemoteDebugger.pyc is uptodate
lib/python2.7/idlelib/RemoteDebugger.pyo is uptodate
lib/python2.7/idlelib/RemoteObjectBrowser.py is uptodate
lib/python2.7/idlelib/RemoteObjectBrowser.pyc is uptodate
lib/python2.7/idlelib/RemoteObjectBrowser.pyo is uptodate
lib/python2.7/idlelib/ReplaceDialog.py is uptodate
lib/python2.7/idlelib/ReplaceDialog.pyc is uptodate
lib/python2.7/idlelib/ReplaceDialog.pyo is uptodate
lib/python2.7/idlelib/RstripExtension.py is uptodate
lib/python2.7/idlelib/RstripExtension.pyc is uptodate
lib/python2.7/idlelib/RstripExtension.pyo is uptodate
lib/python2.7/idlelib/ScriptBinding.py is uptodate
lib/python2.7/idlelib/ScriptBinding.pyc is uptodate
lib/python2.7/idlelib/ScriptBinding.pyo is uptodate
lib/python2.7/idlelib/ScrolledList.py is uptodate
lib/python2.7/idlelib/ScrolledList.pyc is uptodate
lib/python2.7/idlelib/ScrolledList.pyo is uptodate
lib/python2.7/idlelib/SearchDialog.py is uptodate
lib/python2.7/idlelib/SearchDialog.pyc is uptodate
lib/python2.7/idlelib/SearchDialog.pyo is uptodate
lib/python2.7/idlelib/SearchDialogBase.py is uptodate
lib/python2.7/idlelib/SearchDialogBase.pyc is uptodate
lib/python2.7/idlelib/SearchDialogBase.pyo is uptodate
lib/python2.7/idlelib/SearchEngine.py is uptodate
lib/python2.7/idlelib/SearchEngine.pyc is uptodate
lib/python2.7/idlelib/SearchEngine.pyo is uptodate
lib/python2.7/idlelib/StackViewer.py is uptodate
lib/python2.7/idlelib/StackViewer.pyc is uptodate
lib/python2.7/idlelib/StackViewer.pyo is uptodate
lib/python2.7/idlelib/TODO.txt is uptodate
lib/python2.7/idlelib/ToolTip.py is uptodate
lib/python2.7/idlelib/ToolTip.pyc is uptodate
lib/python2.7/idlelib/ToolTip.pyo is uptodate
lib/python2.7/idlelib/TreeWidget.py is uptodate
lib/python2.7/idlelib/TreeWidget.pyc is uptodate
lib/python2.7/idlelib/TreeWidget.pyo is uptodate
lib/python2.7/idlelib/UndoDelegator.py is uptodate
lib/python2.7/idlelib/UndoDelegator.pyc is uptodate
lib/python2.7/idlelib/UndoDelegator.pyo is uptodate
lib/python2.7/idlelib/WidgetRedirector.py is uptodate
lib/python2.7/idlelib/WidgetRedirector.pyc is uptodate
lib/python2.7/idlelib/WidgetRedirector.pyo is uptodate
lib/python2.7/idlelib/WindowList.py is uptodate
lib/python2.7/idlelib/WindowList.pyc is uptodate
lib/python2.7/idlelib/WindowList.pyo is uptodate
lib/python2.7/idlelib/ZoomHeight.py is uptodate
lib/python2.7/idlelib/ZoomHeight.pyc is uptodate
lib/python2.7/idlelib/ZoomHeight.pyo is uptodate
lib/python2.7/idlelib/__init__.py is uptodate
lib/python2.7/idlelib/__init__.pyc is uptodate
lib/python2.7/idlelib/__init__.pyo is uptodate
lib/python2.7/idlelib/aboutDialog.py is uptodate
lib/python2.7/idlelib/aboutDialog.pyc is uptodate
lib/python2.7/idlelib/aboutDialog.pyo is uptodate
lib/python2.7/idlelib/config-extensions.def is uptodate
lib/python2.7/idlelib/config-highlight.def is uptodate
lib/python2.7/idlelib/config-keys.def is uptodate
lib/python2.7/idlelib/config-main.def is uptodate
lib/python2.7/idlelib/configDialog.py is uptodate
lib/python2.7/idlelib/configDialog.pyc is uptodate
lib/python2.7/idlelib/configDialog.pyo is uptodate
lib/python2.7/idlelib/configHandler.py is uptodate
lib/python2.7/idlelib/configHandler.pyc is uptodate
lib/python2.7/idlelib/configHandler.pyo is uptodate
lib/python2.7/idlelib/configHelpSourceEdit.py is uptodate
lib/python2.7/idlelib/configHelpSourceEdit.pyc is uptodate
lib/python2.7/idlelib/configHelpSourceEdit.pyo is uptodate
lib/python2.7/idlelib/configSectionNameDialog.py is uptodate
lib/python2.7/idlelib/configSectionNameDialog.pyc is uptodate
lib/python2.7/idlelib/configSectionNameDialog.pyo is uptodate
lib/python2.7/idlelib/dynOptionMenuWidget.py is uptodate
lib/python2.7/idlelib/dynOptionMenuWidget.pyc is uptodate
lib/python2.7/idlelib/dynOptionMenuWidget.pyo is uptodate
lib/python2.7/idlelib/extend.txt is uptodate
lib/python2.7/idlelib/help.txt is uptodate
lib/python2.7/idlelib/idle.bat is uptodate
lib/python2.7/idlelib/idle.py is uptodate
lib/python2.7/idlelib/idle.pyc is uptodate
lib/python2.7/idlelib/idle.pyo is uptodate
lib/python2.7/idlelib/idle.pyw is uptodate
lib/python2.7/idlelib/idlever.py is uptodate
lib/python2.7/idlelib/idlever.pyc is uptodate
lib/python2.7/idlelib/idlever.pyo is uptodate
lib/python2.7/idlelib/keybindingDialog.py is uptodate
lib/python2.7/idlelib/keybindingDialog.pyc is uptodate
lib/python2.7/idlelib/keybindingDialog.pyo is uptodate
lib/python2.7/idlelib/macosxSupport.py is uptodate
lib/python2.7/idlelib/macosxSupport.pyc is uptodate
lib/python2.7/idlelib/macosxSupport.pyo is uptodate
lib/python2.7/idlelib/rpc.py is uptodate
lib/python2.7/idlelib/rpc.pyc is uptodate
lib/python2.7/idlelib/rpc.pyo is uptodate
lib/python2.7/idlelib/run.py is uptodate
lib/python2.7/idlelib/run.pyc is uptodate
lib/python2.7/idlelib/run.pyo is uptodate
lib/python2.7/idlelib/tabbedpages.py is uptodate
lib/python2.7/idlelib/tabbedpages.pyc is uptodate
lib/python2.7/idlelib/tabbedpages.pyo is uptodate
lib/python2.7/idlelib/testcode.py is uptodate
lib/python2.7/idlelib/testcode.pyc is uptodate
lib/python2.7/idlelib/testcode.pyo is uptodate
lib/python2.7/idlelib/textView.py is uptodate
lib/python2.7/idlelib/textView.pyc is uptodate
lib/python2.7/idlelib/textView.pyo is uptodate
lib/python2.7/idlelib/Icons/folder.gif is uptodate
lib/python2.7/idlelib/Icons/idle.icns is uptodate
lib/python2.7/idlelib/Icons/idle.ico is uptodate
lib/python2.7/idlelib/Icons/idle_16.gif is uptodate
lib/python2.7/idlelib/Icons/idle_16.png is uptodate
lib/python2.7/idlelib/Icons/idle_32.gif is uptodate
lib/python2.7/idlelib/Icons/idle_32.png is uptodate
lib/python2.7/idlelib/Icons/idle_48.gif is uptodate
lib/python2.7/idlelib/Icons/idle_48.png is uptodate
lib/python2.7/idlelib/Icons/minusnode.gif is uptodate
lib/python2.7/idlelib/Icons/openfolder.gif is uptodate
lib/python2.7/idlelib/Icons/plusnode.gif is uptodate
lib/python2.7/idlelib/Icons/python.gif is uptodate
lib/python2.7/idlelib/Icons/tk.gif is uptodate
lib/python2.7/idlelib/idle_test/README.txt is uptodate
lib/python2.7/idlelib/idle_test/__init__.py is uptodate
lib/python2.7/idlelib/idle_test/__init__.pyc is uptodate
lib/python2.7/idlelib/idle_test/__init__.pyo is uptodate
lib/python2.7/idlelib/idle_test/htest.py is uptodate
lib/python2.7/idlelib/idle_test/htest.pyc is uptodate
lib/python2.7/idlelib/idle_test/htest.pyo is uptodate
lib/python2.7/idlelib/idle_test/mock_idle.py is uptodate
lib/python2.7/idlelib/idle_test/mock_idle.pyc is uptodate
lib/python2.7/idlelib/idle_test/mock_idle.pyo is uptodate
lib/python2.7/idlelib/idle_test/mock_tk.py is uptodate
lib/python2.7/idlelib/idle_test/mock_tk.pyc is uptodate
lib/python2.7/idlelib/idle_test/mock_tk.pyo is uptodate
lib/python2.7/idlelib/idle_test/test_autocomplete.py is uptodate
lib/python2.7/idlelib/idle_test/test_autocomplete.pyc is uptodate
lib/python2.7/idlelib/idle_test/test_autocomplete.pyo is uptodate
lib/python2.7/idlelib/idle_test/test_autoexpand.py is uptodate
lib/python2.7/idlelib/idle_test/test_autoexpand.pyc is uptodate
lib/python2.7/idlelib/idle_test/test_autoexpand.pyo is uptodate
lib/python2.7/idlelib/idle_test/test_calltips.py is uptodate
lib/python2.7/idlelib/idle_test/test_calltips.pyc is uptodate
lib/python2.7/idlelib/idle_test/test_calltips.pyo is uptodate
lib/python2.7/idlelib/idle_test/test_config_name.py is uptodate
lib/python2.7/idlelib/idle_test/test_config_name.pyc is uptodate
lib/python2.7/idlelib/idle_test/test_config_name.pyo is uptodate
lib/python2.7/idlelib/idle_test/test_configdialog.py is uptodate
lib/python2.7/idlelib/idle_test/test_configdialog.pyc is uptodate
lib/python2.7/idlelib/idle_test/test_configdialog.pyo is uptodate
lib/python2.7/idlelib/idle_test/test_delegator.py is uptodate
lib/python2.7/idlelib/idle_test/test_delegator.pyc is uptodate
lib/python2.7/idlelib/idle_test/test_delegator.pyo is uptodate
lib/python2.7/idlelib/idle_test/test_formatparagraph.py is uptodate
lib/python2.7/idlelib/idle_test/test_formatparagraph.pyc is uptodate
lib/python2.7/idlelib/idle_test/test_formatparagraph.pyo is uptodate
lib/python2.7/idlelib/idle_test/test_grep.py is uptodate
lib/python2.7/idlelib/idle_test/test_grep.pyc is uptodate
lib/python2.7/idlelib/idle_test/test_grep.pyo is uptodate
lib/python2.7/idlelib/idle_test/test_hyperparser.py is uptodate
lib/python2.7/idlelib/idle_test/test_hyperparser.pyc is uptodate
lib/python2.7/idlelib/idle_test/test_hyperparser.pyo is uptodate
lib/python2.7/idlelib/idle_test/test_idlehistory.py is uptodate
lib/python2.7/idlelib/idle_test/test_idlehistory.pyc is uptodate
lib/python2.7/idlelib/idle_test/test_idlehistory.pyo is uptodate
lib/python2.7/idlelib/idle_test/test_parenmatch.py is uptodate
lib/python2.7/idlelib/idle_test/test_parenmatch.pyc is uptodate
lib/python2.7/idlelib/idle_test/test_parenmatch.pyo is uptodate
lib/python2.7/idlelib/idle_test/test_pathbrowser.py is uptodate
lib/python2.7/idlelib/idle_test/test_pathbrowser.pyc is uptodate
lib/python2.7/idlelib/idle_test/test_pathbrowser.pyo is uptodate
lib/python2.7/idlelib/idle_test/test_rstrip.py is uptodate
lib/python2.7/idlelib/idle_test/test_rstrip.pyc is uptodate
lib/python2.7/idlelib/idle_test/test_rstrip.pyo is uptodate
lib/python2.7/idlelib/idle_test/test_searchdialogbase.py is uptodate
lib/python2.7/idlelib/idle_test/test_searchdialogbase.pyc is uptodate
lib/python2.7/idlelib/idle_test/test_searchdialogbase.pyo is uptodate
lib/python2.7/idlelib/idle_test/test_searchengine.py is uptodate
lib/python2.7/idlelib/idle_test/test_searchengine.pyc is uptodate
lib/python2.7/idlelib/idle_test/test_searchengine.pyo is uptodate
lib/python2.7/idlelib/idle_test/test_text.py is uptodate
lib/python2.7/idlelib/idle_test/test_text.pyc is uptodate
lib/python2.7/idlelib/idle_test/test_text.pyo is uptodate
lib/python2.7/idlelib/idle_test/test_textview.py is uptodate
lib/python2.7/idlelib/idle_test/test_textview.pyc is uptodate
lib/python2.7/idlelib/idle_test/test_textview.pyo is uptodate
lib/python2.7/idlelib/idle_test/test_warning.py is uptodate
lib/python2.7/idlelib/idle_test/test_warning.pyc is uptodate
lib/python2.7/idlelib/idle_test/test_warning.pyo is uptodate
lib/python2.7/idlelib/idle_test/test_widgetredir.py is uptodate
lib/python2.7/idlelib/idle_test/test_widgetredir.pyc is uptodate
lib/python2.7/idlelib/idle_test/test_widgetredir.pyo is uptodate
lib/python2.7/importlib/__init__.py is uptodate
lib/python2.7/importlib/__init__.pyc is uptodate
lib/python2.7/importlib/__init__.pyo is uptodate
lib/python2.7/json/__init__.py is uptodate
lib/python2.7/json/__init__.pyc is uptodate
lib/python2.7/json/__init__.pyo is uptodate
lib/python2.7/json/decoder.py is uptodate
lib/python2.7/json/decoder.pyc is uptodate
lib/python2.7/json/decoder.pyo is uptodate
lib/python2.7/json/encoder.py is uptodate
lib/python2.7/json/encoder.pyc is uptodate
lib/python2.7/json/encoder.pyo is uptodate
lib/python2.7/json/scanner.py is uptodate
lib/python2.7/json/scanner.pyc is uptodate
lib/python2.7/json/scanner.pyo is uptodate
lib/python2.7/json/tool.py is uptodate
lib/python2.7/json/tool.pyc is uptodate
lib/python2.7/json/tool.pyo is uptodate
lib/python2.7/json/tests/__init__.py is uptodate
lib/python2.7/json/tests/__init__.pyc is uptodate
lib/python2.7/json/tests/__init__.pyo is uptodate
lib/python2.7/json/tests/test_check_circular.py is uptodate
lib/python2.7/json/tests/test_check_circular.pyc is uptodate
lib/python2.7/json/tests/test_check_circular.pyo is uptodate
