opening connection using: ssh -l heng wushi.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/nxt2/script/CI/ 
sending incremental file list
delta-transmission enabled
buildbot/config/master/run_benchmark/50-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/51 is uptodate
buildbot/config/master/run_benchmark/51-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/51-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/51-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/52 is uptodate
buildbot/config/master/run_benchmark/52-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/52-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/52-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/53 is uptodate
buildbot/config/master/run_benchmark/53-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/53-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/53-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/54 is uptodate
buildbot/config/master/run_benchmark/54-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/54-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/54-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/55 is uptodate
buildbot/config/master/run_benchmark/55-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/56 is uptodate
buildbot/config/master/run_benchmark/56-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/56-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/56-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/57 is uptodate
buildbot/config/master/run_benchmark/57-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/57-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/57-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/58 is uptodate
buildbot/config/master/run_benchmark/58-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/58-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/58-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/59 is uptodate
buildbot/config/master/run_benchmark/59-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/59-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/59-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/6 is uptodate
buildbot/config/master/run_benchmark/6-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/6-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/6-log-test_benchmark-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/60 is uptodate
buildbot/config/master/run_benchmark/60-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/60-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/60-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/61 is uptodate
buildbot/config/master/run_benchmark/61-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/61-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/61-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/62 is uptodate
buildbot/config/master/run_benchmark/62-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/62-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/62-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/63 is uptodate
buildbot/config/master/run_benchmark/63-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/63-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/63-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/64 is uptodate
buildbot/config/master/run_benchmark/64-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/64-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/64-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/65 is uptodate
buildbot/config/master/run_benchmark/65-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/65-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/65-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/66 is uptodate
buildbot/config/master/run_benchmark/66-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/66-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/66-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/67 is uptodate
buildbot/config/master/run_benchmark/67-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/67-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/67-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/68 is uptodate
buildbot/config/master/run_benchmark/68-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/68-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/68-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/69 is uptodate
buildbot/config/master/run_benchmark/69-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/69-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/69-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/7 is uptodate
buildbot/config/master/run_benchmark/7-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/7-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/7-log-test_benchmark-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/70 is uptodate
buildbot/config/master/run_benchmark/70-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/70-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/70-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/71 is uptodate
buildbot/config/master/run_benchmark/71-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/71-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/71-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/72 is uptodate
buildbot/config/master/run_benchmark/72-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/72-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/72-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/73 is uptodate
buildbot/config/master/run_benchmark/73-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/73-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/73-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/74 is uptodate
buildbot/config/master/run_benchmark/74-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/74-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/74-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/75 is uptodate
buildbot/config/master/run_benchmark/75-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/75-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/75-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/76 is uptodate
buildbot/config/master/run_benchmark/76-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/76-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/76-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/77 is uptodate
buildbot/config/master/run_benchmark/77-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/77-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/77-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/78 is uptodate
buildbot/config/master/run_benchmark/78-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/78-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/78-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/79 is uptodate
buildbot/config/master/run_benchmark/79-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/79-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/79-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/8 is uptodate
buildbot/config/master/run_benchmark/8-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/8-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/8-log-test_benchmark-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/80 is uptodate
buildbot/config/master/run_benchmark/80-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/80-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/80-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/81 is uptodate
buildbot/config/master/run_benchmark/81-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/81-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/81-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/82 is uptodate
buildbot/config/master/run_benchmark/82-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/82-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/82-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/83 is uptodate
buildbot/config/master/run_benchmark/83-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/83-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/83-log-test_customer-interrupt is uptodate
buildbot/config/master/run_benchmark/83-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/84 is uptodate
buildbot/config/master/run_benchmark/84-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/84-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/84-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/85 is uptodate
buildbot/config/master/run_benchmark/85-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/85-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/85-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/86 is uptodate
buildbot/config/master/run_benchmark/86-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/86-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/86-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/87 is uptodate
buildbot/config/master/run_benchmark/87-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/87-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/87-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/88 is uptodate
buildbot/config/master/run_benchmark/88-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/88-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/88-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/89 is uptodate
buildbot/config/master/run_benchmark/89-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/89-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/89-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/9 is uptodate
buildbot/config/master/run_benchmark/9-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/9-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/9-log-test_benchmark-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/90 is uptodate
buildbot/config/master/run_benchmark/90-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/90-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/90-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/91 is uptodate
buildbot/config/master/run_benchmark/91-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/91-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/91-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/92 is uptodate
buildbot/config/master/run_benchmark/92-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/92-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/92-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/93 is uptodate
buildbot/config/master/run_benchmark/93-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/93-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/93-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/94 is uptodate
buildbot/config/master/run_benchmark/94-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/94-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/94-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/95 is uptodate
buildbot/config/master/run_benchmark/95-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/95-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/95-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/96 is uptodate
buildbot/config/master/run_benchmark/96-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/96-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/96-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/97 is uptodate
buildbot/config/master/run_benchmark/97-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/97-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/97-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/98 is uptodate
buildbot/config/master/run_benchmark/98-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/98-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/98-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/99 is uptodate
buildbot/config/master/run_benchmark/99-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/99-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/99-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_benchmark/builder is uptodate
buildbot/config/master/run_demo/0 is uptodate
buildbot/config/master/run_demo/0-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_demo/0-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_demo/0-log-test_demo-stdio.bz2 is uptodate
buildbot/config/master/run_demo/1 is uptodate
buildbot/config/master/run_demo/1-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_demo/1-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_demo/1-log-test_demo-stdio.bz2 is uptodate
buildbot/config/master/run_demo/10 is uptodate
buildbot/config/master/run_demo/10-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_demo/10-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_demo/10-log-test_demo-stdio.bz2 is uptodate
buildbot/config/master/run_demo/100 is uptodate
buildbot/config/master/run_demo/100-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_demo/100-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_demo/100-log-test_demo-stdio.bz2 is uptodate
buildbot/config/master/run_demo/101 is uptodate
buildbot/config/master/run_demo/101-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_demo/101-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_demo/101-log-test_demo-interrupt is uptodate
buildbot/config/master/run_demo/101-log-test_demo-stdio.bz2 is uptodate
buildbot/config/master/run_demo/102 is uptodate
buildbot/config/master/run_demo/102-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_demo/102-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_demo/102-log-test_demo-stdio.bz2 is uptodate
buildbot/config/master/run_demo/103 is uptodate
buildbot/config/master/run_demo/103-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_demo/103-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_demo/103-log-test_demo-stdio.bz2 is uptodate
buildbot/config/master/run_demo/104 is uptodate
buildbot/config/master/run_demo/104-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_demo/104-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_demo/104-log-test_demo-stdio.bz2 is uptodate
